r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRaster.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.330733
e314027198.407712
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRaster.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRaster.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRaster.cpp314027198#314027198#0(0"0(0#0#111"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRaster.cpp8782791648#2266"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRaster.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRaster.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRasterFilter_Rgb2Bin.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterFilter_Rgb2Bin.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.407833
e314027198.504037
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRasterFilter_Rgb2Bin.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterFilter_Rgb2Bin.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterFilter_Rgb2Bin.cpp314027198#314027199#0(0"0(0#0#125"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterFilter_Rgb2Bin.cpp8792702464#2294"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterFilter_Rgb2Bin.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRasterFilter_Rgb2Bin.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRasterFilter_RgbToBin.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/INyARRasterFilter_RgbToBin.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRasterThresholdAnalyzer.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterThresholdAnalyzer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.504152
e314027198.590822
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRasterThresholdAnalyzer.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterThresholdAnalyzer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterThresholdAnalyzer.cpp314027198#314027199#0(0"0(0#0#128"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterThresholdAnalyzer.cpp8744857632#2300"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterThresholdAnalyzer.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRasterThresholdAnalyzer.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbPixelReader.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/INyARRgbPixelReader.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbPixelReader.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbPixelReader.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.528207
e314027198.578579
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbPixelReader.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbPixelReader.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbPixelReader.cpp314027198#314027199#0(0"0(0#0#119"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbPixelReader.cpp8830934272#2282"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbPixelReader.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbPixelReader.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/INyARRgbRaster.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbRaster.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.578701
e314027198.780337
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbRaster.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbRaster.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbRaster.cpp314027198#314027199#0(0"0(0#0#114"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbRaster.cpp8812728896#2272"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbRaster.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbRaster.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRotTransOptimize.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/INyARRotTransOptimize.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRotTransOptimize.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRotTransOptimize.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.590947
e314027198.685200
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRotTransOptimize.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRotTransOptimize.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRotTransOptimize.cpp314027198#314027199#0(0"0(0#0#121"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRotTransOptimize.cpp8816816352#2286"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRotTransOptimize.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRotTransOptimize.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARSquareDetector.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/INyARSquareDetector.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARTransMat.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/INyARTransMat.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARTransMat.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransMat.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.685353
e314027198.786384
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARTransMat.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransMat.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
